customer_id,customer_name,city,segment,created_date
1,Customer_1,Mumbai,Online,2022-01-01
2,Customer_2,Chennai,Wholesale,2022-01-01
3,Customer_3,Mumbai,Retail,2022-01-01
4,Customer_4,Mumbai,Retail,2022-01-01
5,Customer_5,Mumbai,Online,2022-01-01
6,Customer_6,Delhi,Online,2022-01-01
7,Customer_7,Chennai,Wholesale,2022-01-01
8,Customer_8,Chennai,Online,2022-01-01
9,Customer_9,Chennai,Wholesale,2022-01-01
10,Customer_10,Bengaluru,Online,2022-01-01
11,Customer_11,Hyderabad,Online,2022-01-01
12,Customer_12,Hyderabad,Online,2022-01-01
13,Customer_13,Chennai,Retail,2022-01-01
14,Customer_14,Mumbai,Online,2022-01-01
15,Customer_15,Delhi,Online,2022-01-01
16,Customer_16,Bengaluru,Retail,2022-01-01
17,Customer_17,Chennai,Retail,2022-01-01
18,Customer_18,Bengaluru,Wholesale,2022-01-01
19,Customer_19,Hyderabad,Online,2022-01-01
20,Customer_20,Delhi,Online,2022-01-01
21,Customer_21,Bengaluru,Retail,2022-01-01
22,Customer_22,Chennai,Online,2022-01-01
23,Customer_23,Chennai,Retail,2022-01-01
24,Customer_24,Bengaluru,Online,2022-01-01
25,Customer_25,Mumbai,Online,2022-01-01
26,Customer_26,Chennai,Wholesale,2022-01-01
27,Customer_27,Delhi,Wholesale,2022-01-01
28,Customer_28,Hyderabad,Online,2022-01-01
29,Customer_29,Mumbai,Retail,2022-01-01
30,Customer_30,Mumbai,Online,2022-01-01
31,Customer_31,Mumbai,Retail,2022-01-01
32,Customer_32,Bengaluru,Wholesale,2022-01-01
33,Customer_33,Bengaluru,Wholesale,2022-01-01
34,Customer_34,Bengaluru,Wholesale,2022-01-01
35,Customer_35,Delhi,Online,2022-01-01
36,Customer_36,Mumbai,Online,2022-01-01
37,Customer_37,Chennai,Online,2022-01-01
38,Customer_38,Chennai,Wholesale,2022-01-01
39,Customer_39,Chennai,Online,2022-01-01
40,Customer_40,Delhi,Retail,2022-01-01
41,Customer_41,Delhi,Retail,2022-01-01
42,Customer_42,Hyderabad,Wholesale,2022-01-01
43,Customer_43,Bengaluru,Retail,2022-01-01
44,Customer_44,Mumbai,Retail,2022-01-01
45,Customer_45,Chennai,Online,2022-01-01
46,Customer_46,Hyderabad,Wholesale,2022-01-01
47,Customer_47,Hyderabad,Wholesale,2022-01-01
48,Customer_48,Chennai,Wholesale,2022-01-01
49,Customer_49,Mumbai,Retail,2022-01-01
50,Customer_50,Delhi,Retail,2022-01-01
51,Customer_51,Chennai,Retail,2022-01-01
52,Customer_52,Hyderabad,Online,2022-01-01
53,Customer_53,Hyderabad,Wholesale,2022-01-01
54,Customer_54,Hyderabad,Wholesale,2022-01-01
55,Customer_55,Delhi,Retail,2022-01-01
56,Customer_56,Chennai,Retail,2022-01-01
57,Customer_57,Mumbai,Retail,2022-01-01
58,Customer_58,Bengaluru,Retail,2022-01-01
59,Customer_59,Hyderabad,Retail,2022-01-01
60,Customer_60,Mumbai,Wholesale,2022-01-01
61,Customer_61,Hyderabad,Wholesale,2022-01-01
62,Customer_62,Hyderabad,Retail,2022-01-01
63,Customer_63,Hyderabad,Online,2022-01-01
64,Customer_64,Chennai,Online,2022-01-01
65,Customer_65,Hyderabad,Online,2022-01-01
66,Customer_66,Chennai,Retail,2022-01-01
67,Customer_67,Bengaluru,Retail,2022-01-01
68,Customer_68,Chennai,Online,2022-01-01
69,Customer_69,Chennai,Retail,2022-01-01
70,Customer_70,Hyderabad,Wholesale,2022-01-01
71,Customer_71,Chennai,Retail,2022-01-01
72,Customer_72,Chennai,Online,2022-01-01
73,Customer_73,Hyderabad,Online,2022-01-01
74,Customer_74,Mumbai,Online,2022-01-01
75,Customer_75,Bengaluru,Wholesale,2022-01-01
76,Customer_76,Delhi,Retail,2022-01-01
77,Customer_77,Hyderabad,Retail,2022-01-01
78,Customer_78,Delhi,Wholesale,2022-01-01
79,Customer_79,Chennai,Wholesale,2022-01-01
80,Customer_80,Bengaluru,Online,2022-01-01
81,Customer_81,Bengaluru,Online,2022-01-01
82,Customer_82,Delhi,Wholesale,2022-01-01
83,Customer_83,Mumbai,Wholesale,2022-01-01
84,Customer_84,Delhi,Online,2022-01-01
85,Customer_85,Chennai,Retail,2022-01-01
86,Customer_86,Mumbai,Retail,2022-01-01
87,Customer_87,Delhi,Wholesale,2022-01-01
